   370→
   371→  if (!court) return null
   372→
   373→  return (
   374→    <motion.div
   375→      initial={{ opacity: 0, x: '100%' }}
   376→      animate={{ opacity: 1, x: 0 }}
   377→      exit={{ opacity: 0, x: '100%' }}
   378→      transition={{ type: 'tween', duration: 0.3 }}
   379→      className="min-h-screen bg-cm-background"
   380→    >
   381→      {/* Payment Step */}
   382→      {!success && formStep === 'payment' && (
   383→        <motion.div
   384→          key="payment"
   385→          initial={{ opacity: 0, x: '100%' }}
   386→          animate={{ opacity: 1, x: 0 }}
   387→          exit={{ opacity: 0, x: '-100%' }}
   388→          transition={{ type: 'tween', duration: 0.3 }}
   389→          className="max-w-lg mx-auto px-4 py-6 pb-40"
   390→        >
   391→          {/* Header */}
   392→          <div className="flex items-center gap-3 mb-6">
   393→            <button type="button"
   394→              onClick={handleBack}
   395→              className="p-2 rounded-full bg-cm-surface-container-highest/60 text-cm-on-surface-variant hover:text-cm-on-surface transition-colors"
   396→            >
   397→              <span className="material-symbols-outlined text-[20px]">arrow_back</span>
   398→            </button>
   399→            <div>
   400→              <h1 className="font-[family-name:var(--font-sora)] text-xl font-bold text-cm-on-surface">
   401→                Pagar Adelanto
   402→              </h1>
   403→              <p className="text-cm-on-surface-variant text-xs font-[family-name:var(--font-inter)]">
   404→                Ref: {bookingRefs.join(', ')}
   405→              </p>
   406→            </div>
   407→          </div>
   408→
   409→          {/* Booking summary */}
   410→          <div className="glass-card rounded-2xl p-4 mb-6">
   411→            <div className="flex items-center gap-3 mb-3">
   412→              <div className="w-10 h-10 rounded-lg bg-[#00ff41]/10 flex items-center justify-center flex-shrink-0">
   413→                <span className="material-symbols-outlined text-[#00ff41] text-[22px]">sports</span>
   414→              </div>
   415→              <div className="flex-1 min-w-0">
   416→                <p className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">
   417→                  {courts.length} cancha{courts.length > 1 ? 's' : ''} · {formatDateShort(bookingDate)} · {timeParts.start} - {timeParts.end}
   418→                </p>
   419→              </div>
   420→              <p className="text-base font-bold text-[#00ff41] font-[family-name:var(--font-sora)]">
   421→                S/ {advanceAmount.toFixed(2)}
   422→              </p>
   423→            </div>
   424→            <div className="bg-cm-surface-container-highest/40 rounded-lg p-2.5 text-center">
   425→              <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Adelanto 50% requerido</p>
   426→              <p className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Restante S/ {remainingAmount.toFixed(2)} se paga en el local</p>
   427→            </div>
   428→          </div>
   429→
