     1→  3940→                  onDeleteBooking={handleDeleteBooking}
     2→  3941→                  use12hFormat={use12hFormat}
     3→  3942→                  onExtendTime={openExtendModal}
     4→  3943→                  onEditTime={isSuperAdmin ? openEditModal : undefined}
     5→  3944→                />
     6→  3945→              ) : viewMode === 'gallery' ? (
     7→  3946→                /* ─── GALLERY MODE ─── */
     8→  3947→                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-4">
     9→  3948→                  {filteredBookings.map((b, i) => {
    10→  3949→                    const st = statusConfig[b.status] || statusConfig.reserved
    11→  3950→                    const isGCompleted = b.status === 'completed'
    12→  3951→                    const statusAccent = isGCompleted ? 'bg-gradient-to-r from-green-400 via-emerald-400 to-green-400' : b.status === 'cancelled' ? 'bg-red-400' : 'bg-amber-400'
    13→  3952→                    const galertLv = getAlertLevel(b.id)
    14→  3953→                    const cardBorder = isGCompleted
    15→  3954→                      ? 'border-green-400/40 shadow-[0_0_15px_rgba(34,197,94,0.12),0_0_3px_rgba(34,197,94,0.3)] animate-glow-green-row'
    16→  3955→                      : galertLv === 'expired' ? 'border-red-500/60 animate-pulse' : galertLv === 'warning' ? 'border-amber-500/60' : ''
    17→  3956→                    return (
    18→  3957→                      <motion.div
    19→  3958→                        key={b.id}
    20→  3959→                        initial={{ opacity: 0, y: 20 }}
    21→  3960→                        animate={{ opacity: 1, y: 0 }}
    22→  3961→                        transition={{ duration: 0.3, delay: Math.min(i * 0.03, 0.3) }}
    23→  3962→                        className={`glass-card rounded-xl overflow-hidden hover:border-white/15 hover:shadow-[0_0_20px_rgba(255,255,255,0.05)] transition-all duration-300 group relative ${cardBorder}`}
    24→  3963→                      >
    25→  3964→                        {/* Top accent bar */}
    26→  3965→                        <div className={`h-1 ${statusAccent}`} />
    27→  3966→                        {isGCompleted && (
    28→  3967→                          <div className="absolute inset-y-0 left-0 w-24 bg-gradient-to-r from-green-400/10 via-green-400/[0.03] to-transparent animate-scanline-green pointer-events-none rounded-t-xl" />
    29→  3968→                        )}
    30→  3969→                        <div className="p-4 space-y-3">
    31→  3970→                          {/* Date & Time */}
    32→  3971→                          <div>
    33→  3972→                            <div className="flex items-center gap-1.5 text-cm-on-surface-variant text-[11px] font-[family-name:var(--font-inter)]">
    34→  3973→                              <span className="material-symbols-outlined text-[14px]">calendar_today</span>
    35→  3974→                              {fmtDateFull(b.date)}
    36→  3975→                              {b.recurringGroupId && (
    37→  3976→                                <button type="button" onClick={() => openSeriesModal(b.recurringGroupId!)} className="p-0.5 rounded text-cm-primary hover:bg-cm-primary/10 transition-colors" title="Serie recurrente">
    38→  3977→                                  <span className="material-symbols-outlined text-[13px]">repeat</span>
    39→  3978→                                </button>
    40→  3979→                              )}
    41→  3980→                            </div>
    42→  3981→                            <p className="font-[family-name:var(--font-sora)] font-bold text-cm-on-surface text-lg mt-0.5">
    43→  3982→                              {formatTimeRange(b.startTime, b.endTime, use12hFormat)}
    44→  3983→                            </p>
    45→  3984→                          </div>
    46→  3985→                          {/* Court */}
    47→  3986→                          <div className="flex items-center gap-2">
    48→  3987→                            <div className="w-8 h-8 rounded-lg bg-cm-primary/10 flex items-center justify-center flex-shrink-0">
    49→  3988→                              <span className="material-symbols-outlined text-cm-primary text-[16px]">{sportIcons[b.court?.sport || ''] || 'sports'}</span>
    50→  3989→                            </div>
    51→  3990→                            <div className="min-w-0">
    52→  3991→                              <p className="font-[family-name:var(--font-sora)] font-semibold text-xs text-cm-on-surface">
    53→  3992→                                {b.courtIds && b.courtIds.length > 1
    54→  3993→                                  ? (b.courts?.map(c => c.name).join(', ') || `${b.courtIds.length} canchas`)
    55→  3994→                                  : (b.court?.name || 'N/A')}
    56→  3995→                              </p>
    57→  3996→                              {b.court?.branch && <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{b.court.branch.name}</p>}
    58→  3997→                            </div>
    59→  3998→                          </div>
    60→  3999→                          {/* Client */}
    61→  4000→                          <div className="flex items-center gap-2">
    62→  4001→                            <div className="w-6 h-6 rounded-full bg-cm-surface-container-highest flex items-center justify-center flex-shrink-0">
    63→  4002→                              <span className="material-symbols-outlined text-cm-on-surface-variant text-[14px]">person</span>
    64→  4003→                            </div>
    65→  4004→                            <div className="min-w-0">
