     1→   130→    return () => {
     2→   131→      if (bannerTimerRef.current) clearInterval(bannerTimerRef.current)
     3→   132→    }
     4→   133→  }, [activeBanners.length])
     5→   134→
     6→   135→  const [selectedSport, setSelectedSport] = useState<string | null>(null)
     7→   136→  const [selectedDateIdx, setSelectedDateIdx] = useState(0)
     8→   137→  const [availableSlots, setAvailableSlots] = useState<number | null>(null)
     9→   138→  const [courts, setCourts] = useState<any[]>([])
    10→   139→  const dateList = generateDateList(14)
    11→   140→  const dateScrollRef = useRef<HTMLDivElement>(null)
    12→   141→  const sectionRef = useRef<HTMLElement>(null)
    13→   142→  const isSectionInView = useInView(sectionRef, { once: true, margin: '-100px' })
    14→   143→
    15→   144→  // Edit state
    16→   145→  const [editOpen, setEditOpen] = useState(false)
    17→   146→  const [editForm, setEditForm] = useState(defaults)
    18→   147→  const [saving, setSaving] = useState(false)
    19→   148→
    20→   149→  useEffect(() => {
    21→   150→    if (settings) setEditForm(settings.hero)
    22→   151→  }, [settings])
    23→   152→
    24→   153→  // Fetch courts for pricing + available slots count
    25→   154→  useEffect(() => {
    26→   155→    fetch('/api/courts')
    27→   156→      .then((res) => res.json())
    28→   157→      .then((data) => {
    29→   158→        const courtList = Array.isArray(data) && data.length > 0 ? data : []
    30→   159→        setCourts(courtList)
    31→   160→        setAvailableSlots(Math.round((courtList.length || 6) * 8.5))
    32→   161→      })
    33→   162→      .catch(() => {
    34→   163→        setAvailableSlots(51)
    35→   164→      })
    36→   165→  }, [])
    37→   166→
    38→   167→  // Build tariff summary from courts pricingSchedule
    39→   168→  const tariffInfo = (() => {
    40→   169→    const result: { sport: string; emoji: string; label: string; morning: string; afternoon: string; night: string }[] = []
    41→   170→    const sports = [
    42→   171→      { key: 'futbol', emoji: '\u26bd', label: 'F\u00fatbol 7' },
    43→   172→      { key: 'voley', emoji: '\ud83c\udfd0', label: 'V\u00f3ley' },
    44→   173→    ]
    45→   174→    for (const s of sports) {
    46→   175→      const sportCourts = courts.filter((c: any) => c.sport === s.key)
    47→   176→      if (sportCourts.length === 0) {
    48→   177→        result.push({ sport: s.key, emoji: s.emoji, label: s.label, morning: '—', afternoon: '—', night: '—' })
    49→   178→        continue
    50→   179→      }
    51→   180→      const schedule: any[] = sportCourts[0].pricingSchedule || []
    52→   181→      const defaultPrice = sportCourts[0].pricePerHour || 0
    53→   182→      const morningBlock = schedule.find((b: any) => b.label?.toLowerCase().includes('ma\u00f1ana'))
