     1→  3160→          totalPrice: newTotalPrice,
     2→  3161→          advanceAmount: newAdvance,
     3→  3162→          remainingAmount: Math.max(0, newRemaining),
     4→  3163→          paymentMethod: extendMethod,
     5→  3164→          extendTime: true,
     6→  3165→        }),
     7→  3166→      })
     8→  3167→      if (res.ok) {
     9→  3168→        const hoursAdded = calculateHours(extendTarget.endTime, extendNewEnd)
    10→  3169→        toast({
    11→  3170→          title: 'Tiempo extendido',
    12→  3171→          description: `Se agregó ${hoursAdded}h extra a la reserva. Costo adicional: ${fmtCurrency(extendExtraCost)}${paidNow > 0 ? ` (Pagado: ${fmtCurrency(paidNow)})` : ''}`,
    13→  3172→        })
    14→  3173→        setShowExtendModal(false)
    15→  3174→        setExtendTarget(null)
    16→  3175→        fetchData()
    17→  3176→      } else {
    18→  3177→        const err = await res.json()
    19→  3178→        toast({ title: 'Error', description: err.error || 'No se pudo extender el tiempo', variant: 'destructive' })
    20→  3179→      }
    21→  3180→    } catch {
    22→  3181→      toast({ title: 'Error', description: 'No se pudo extender el tiempo', variant: 'destructive' })
    23→  3182→    } finally {
    24→  3183→      setSubmittingExtend(false)
    25→  3184→    }
    26→  3185→  }
    27→  3186→
    28→  3187→  /* ─── edit booking handlers (super_admin only) ─── */
    29→  3188→  const allTimeSlots = useMemo(() => {
    30→  3189→    const slots: string[] = []
    31→  3190→    for (let h = 6; h <= 23; h++) {
    32→  3191→      for (const m of [0, 30]) {
    33→  3192→        if (h === 23 && m > 0) continue
    34→  3193→        slots.push(`${String(h).padStart(2, '0')}:${String(m).padStart(2, '0')}`)
    35→  3194→      }
    36→  3195→    }
    37→  3196→    return slots
    38→  3197→  }, [])
    39→  3198→
    40→  3199→  const editEndSlots = useMemo(() => {
    41→  3200→    if (!editForm.startTime) return allTimeSlots
    42→  3201→    return allTimeSlots.filter(s => s > editForm.startTime)
    43→  3202→  }, [editForm.startTime, allTimeSlots])
    44→  3203→
    45→  3204→  const recalcEditCourtPrice = () => {
    46→  3205→    if (editPriceManual) return
    47→  3206→    const ids = editForm.courtIds.length > 0 ? editForm.courtIds : (editForm.courtId ? [editForm.courtId] : [])
    48→  3207→    if (ids.length === 0 || !editForm.startTime || !editForm.endTime) return
    49→  3208→    const courtPrice = calculateMultiCourtPrice(ids, editForm.startTime, editForm.endTime)
    50→  3209→    const eqTotal = editEquipItems.reduce((s, i) => s + i.subtotal, 0)
    51→  3210→    const grandTotal = Math.round((courtPrice + eqTotal) * 100) / 100
    52→  3211→    if (grandTotal > 0) {
    53→  3212→      setEditForm(prev => ({ ...prev, totalPrice: String(grandTotal) }))
    54→  3213→    }
    55→  3214→  }
    56→  3215→
    57→  3216→  const handleEditFormChange = (field: string, value: string | string[]) => {
    58→  3217→    if (field === 'totalPrice') setEditPriceManual(true)
    59→  3218→    setEditForm(prev => {
    60→  3219→      const updated = { ...prev, [field]: value }
    61→  3220→      if (!editPriceManual && (field === 'courtId' || field === 'startTime' || field === 'endTime' || field === 'courtIds')) {
    62→  3221→        const ids = Array.isArray(value) ? value : (updated.courtIds.length > 0 ? updated.courtIds : (updated.courtId ? [updated.courtId] : []))
    63→  3222→        if (ids.length > 0 && updated.startTime && updated.endTime) {
    64→  3223→          const courtPrice = calculateMultiCourtPrice(ids, updated.startTime, updated.endTime)
    65→  3224→          const eqTotal = editEquipItems.reduce((s, i) => s + i.subtotal, 0)
    66→  3225→          const grandTotal = Math.round((courtPrice + eqTotal) * 100) / 100
    67→  3226→          updated.totalPrice = String(grandTotal)
    68→  3227→        }
    69→  3228→      }
    70→  3229→      return updated
    71→  3230→    })
    72→  3231→    if (field === 'startTime' || field === 'endTime' || field === 'courtId' || field === 'courtIds') {
    73→  3232→      setEditPriceManual(false)
    74→  3233→    }
    75→  3234→  }
    76→  3235→
    77→  3236→  const toggleEditCourt = (cId: string) => {
    78→  3237→    const ids = editForm.courtIds
    79→  3238→    const isSelected = ids.includes(cId)
    80→  3239→    const newIds = isSelected ? ids.filter(id => id !== cId) : [...ids, cId]
    81→  3240→    handleEditFormChange('courtIds', newIds)
    82→  3241→    handleEditFormChange('courtId', newIds[0] || '')
    83→  3242→  }
    84→  3243→
    85→  3244→  const addEditEquip = (eq: Equipment) => {
